2018-09-06 05:18:56,b'\xf0\x9f\x92\x9c Ministry of Public Health #mrt #purpleline @JoeTrivisvavet https://t.co/lddIicGqH8',173841899
2018-09-06 03:02:15,b'RT @JoeTrivisvavet: #goodmorning #\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c have a cup of G-ness\xf0\x9f\xa4\x97\xe2\x98\x95\xef\xb8\x8f\xf0\x9f\x92\x9a\xf0\x9f\x92\x99#starbucks #starbucksthailand #MetroMall #happyhubofmrt #MRT #BMN #B\xe2\x80\xa6',2328837180
2018-09-06 02:50:25,"b""Can old ppl just stop starring at me for not giving you my seat ure not even THAT old and I don't feel guilty at all. #MRT""",78575590
2018-09-06 02:46:46,b'RT @JoeTrivisvavet: #goodmorning #\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c have a cup of G-ness\xf0\x9f\xa4\x97\xe2\x98\x95\xef\xb8\x8f\xf0\x9f\x92\x9a\xf0\x9f\x92\x99#starbucks #starbucksthailand #MetroMall #happyhubofmrt #MRT #BMN #B\xe2\x80\xa6',83398575
2018-09-06 02:32:49,b'RT @JoeTrivisvavet: #goodmorning #\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c have a cup of G-ness\xf0\x9f\xa4\x97\xe2\x98\x95\xef\xb8\x8f\xf0\x9f\x92\x9a\xf0\x9f\x92\x99#starbucks #starbucksthailand #MetroMall #happyhubofmrt #MRT #BMN #B\xe2\x80\xa6',77367750
2018-09-06 02:23:23,b'RT @JoeTrivisvavet: #goodmorning #\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c have a cup of G-ness\xf0\x9f\xa4\x97\xe2\x98\x95\xef\xb8\x8f\xf0\x9f\x92\x9a\xf0\x9f\x92\x99#starbucks #starbucksthailand #MetroMall #happyhubofmrt #MRT #BMN #B\xe2\x80\xa6',376537387
2018-09-06 02:21:56,b'RT @JoeTrivisvavet: #goodmorning #\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c have a cup of G-ness\xf0\x9f\xa4\x97\xe2\x98\x95\xef\xb8\x8f\xf0\x9f\x92\x9a\xf0\x9f\x92\x99#starbucks #starbucksthailand #MetroMall #happyhubofmrt #MRT #BMN #B\xe2\x80\xa6',1017389582097117185
2018-09-06 02:19:20,b'#goodmorning #\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c have a cup of G-ness\xf0\x9f\xa4\x97\xe2\x98\x95\xef\xb8\x8f\xf0\x9f\x92\x9a\xf0\x9f\x92\x99#starbucks #starbucksthailand #MetroMall #happyhubofmrt #MRT #BMN #BEM #\xe0\xb8\xa3\xe0\xb8\x96\xe0\xb9\x84\xe0\xb8\x9f\xe0\xb8\x9f\xe0\xb9\x89\xe0\xb8\xb2 #subway https://t.co/DW4WnieniT',245497852
2018-09-06 01:15:28,"b'#MRT A guy besides me literally had to update the GF (text) Who is he sitting next to, in the MRT (she asked for a photo) OMG fcking hillarious'",63930660
2018-09-06 00:24:43,b'Got the shock of my life... Hearing #tiongbahru but seeing #dover.. #mrt stop scaring me please... @ Singapore https://t.co/9h7SmRyV5D',437224118
2018-09-06 00:18:06,"b'I updated my blog!\nLRT/MRT in Manila using a beep card\xe3\x80\x94#34\xe3\x80\x95\nI bought a BEEP card and it was easy to get on.\nHowever, because there are few lines, the place to go is limited.\n\nhttps://t.co/rdWHFUtiss\n#travel #Manila #Philippines #tourism #train #mrt #lrt https://t.co/TtCjP62KLH'",1031333948142444544
2018-09-05 23:40:21,"b'Is this #recovery? With medication replacement therapy (#MRT) the issue may be #motivation, not #maintenance: https://t.co/4xTVN9IHi5\naddiction recovery'",757877612
2018-09-05 21:49:41,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',1651153268
2018-09-05 21:38:25,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',4828780539
2018-09-05 20:35:56,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',418358896
2018-09-05 20:10:57,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',606534569
2018-09-05 19:13:49,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',3383665330
2018-09-05 16:39:31,b'MRT Truck Tire/wheel set special comes with free shipping. Sale last all September to celebrate and support our hard working men and women. Happy Labor Day !! Call or click us for details \xf0\x9f\xa4\x9f #mrt #motoracetire #xroxtrucktires #xroxjeeptires #labordaysale https://t.co/dPvLALRopX',2876271320
2018-09-05 14:41:04,"b'RT @SEHALeague: \xe2\x8f\xb017:15, @bgkmeshkova host @RKMetalurg in #Brest. Catch it live on @TV_ArenaSport, @SportklubPl, #MRT and #ehfTV. #SEHALeagu\xe2\x80\xa6'",1479099804
2018-09-05 14:13:29,"b'\xe2\x8f\xb017:15, @bgkmeshkova host @RKMetalurg in #Brest. Catch it live on @TV_ArenaSport, @SportklubPl, #MRT and #ehfTV. #SEHALeague #Gazprom https://t.co/EYknL6L6Fj'",2158957212
2018-09-05 12:40:19,b'Hope that our story will be like My Sassy Girl Movie...\n\n2018.365-248\n\n#Project365\n#MRT\n#Trains @ GMA Kamuning MRT Station https://t.co/o3spfsOqKj',2536203381
2018-09-05 07:52:48,"b'Yes! - #Shenzhen - such high #economic growth yet quiet &amp; peaceful - #travel brings such surprises #smartcity #eco #environmental #taxis #bustransport - high quality inexpensive &amp; efficient #MRT, #urbanplanning #cycle #transport #connectivity #IoT #AI #BigData #EVs #China #Asia https://t.co/fgai6wib7Y'",871343173318184964
2018-09-05 07:11:23,"b""We won't be seeing Trucks on 8 Roads of Bangkok during Rush Hours \n\xe2\x9d\x8c \xf0\x9f\x9a\x9b\xf0\x9f\x9a\x9b\xf0\x9f\x9a\x9b \xf0\x9f\x9a\xab\n#MRT #\xe0\xb8\xa3\xe0\xb8\x96\xe0\xb9\x84\xe0\xb8\x9f\xe0\xb8\x9f\xe0\xb9\x89\xe0\xb8\xb2 #\xe0\xb8\xa3\xe0\xb8\x96\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x94 #\xe0\xb8\x88\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xa3 #\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\x9e #\xe0\xb8\x96\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\x94\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa7 #\xe0\xb8\x96\xe0\xb8\x99\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xaa\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2 #\xe0\xb8\x96\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb8\xb3\xe0\xb9\x81\xe0\xb8\xab\xe0\xb8\x87 #\xe0\xb8\x96\xe0\xb8\x99\xe0\xb8\x99\xe0\xb9\x81\xe0\xb8\x88\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x92\xe0\xb8\x99\xe0\xb8\xb0 #\xe0\xb8\x96\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xad\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xa3\xe0\xb8\xb2 #\xe0\xb8\x96\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xaa\xe0\xb8\xb5\xe0\xb8\xab\xe0\xb8\x9a\xe0\xb8\xb8\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb8\x88 #\xe0\xb8\x96\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xa8\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xa3\xe0\xb9\x8c #\xe0\xb8\x96\xe0\xb8\x99\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\x9e\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\xa9\xe0\xb9\x8c https://t.co/YbW00JRakv""",1647040380
2018-09-05 04:28:39,b'testing #dc724af18fbdd4e59189f5fe768a5f8311527050 #MRT',2355573674
2018-09-05 03:42:24,"b'https://t.co/XoKt3wHy5k Studio Unit at Rhythm Asoke #Luxury #Condo for #Rent at only 15,000 Baht/Month for a one year contract.\nAlso for #Sale with at 3,900,000 Baht #Property #Bangkok #Realestate #BCR #MRT #Petchaburi #Primelocation #AirportlinkMakkasan #investment #highfloor'",1156602570
2018-09-05 03:05:14,b'RT @rkelly: What some folks see as tacky others see as a testimony.  Tell your story even when they don\xe2\x80\x99t understand. \n\n#MorningsWithKellz\xe2\x80\xa6',1025218697181503488
2018-09-05 00:00:33,"b""Who's ready for some Golden Hawk Intramurals?  Mrs. Redding, Mr. Tomaszewksi &amp; Mr. Thorley want YOU!  \nPOWDER PUFF 2018 is hitting the turf in October \xf0\x9f\x8f\x88 \xf0\x9f\x92\x97\xf0\x9f\x92\xaa \xf0\x9f\x8f\x88 \n#powderpuff #girlsrule #goldenhawks #girlsonly #mrsredding #mrt #mrthorley #intramurals #allarewelcome https://t.co/GRrnFS428v""",2358690546
2018-09-04 23:59:03,"b'It is hilarious to witness how ppl literally run, push &amp; pull to #fight for a seat on the #MRT here in #Taiwan! #SmartCity'",1043708342
2018-09-04 21:40:07,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',2892660820
2018-09-04 19:27:03,b'Labor Day sale for the month of September 2018. 4 Tires + 4 Wheels mounted and shipped for $1600 + free shipping!!! #mrt #motoracetire #xroxtrucktire #xroxjeeptire https://t.co/52DLBABSQV',2876271320
2018-09-04 18:41:03,"b'RT @MrT: It was a Blessing to rub elbows with the Champ! \xe2\x80\x9cI hated every minute of training, but I said, Don\xe2\x80\x99t quit. Suffer now and live the\xe2\x80\xa6'",375011951
2018-09-04 17:31:12,"b""#BlogtalkTravel, #TheBlogger's #MRT experience. https://t.co/drhJ6SXnBY""",27007945
2018-09-04 15:59:47,b'#NorthParkResidences #Condo #Rent #Sale. By #NorthpointCity &amp; #Yishun #MRT station. @ North Park Residences Condo Rental &amp; Sales Concierge https://t.co/jGkJb3g1pB',69192180
2018-09-04 14:33:38,"b'Mr. T3PO. \n\xe2\x80\x98Oh dear, I pity the fool...\xe2\x80\x99\n#starwars #c3po #MRT https://t.co/p44cNTv5Nh'",359554762
2018-09-04 13:47:49,b'RT @bitlivewireio: @bitlivewireio World Node Payment #37 \nA new ATH!!!\n236 payments\n7688496.0 #WavesWorld paid\n39.12189997 $Waves paid\n1249\xe2\x80\xa6',65456543
2018-09-04 13:45:15,b'RT @bitlivewireio: @bitlivewireio World Node Payment #37 \nA new ATH!!!\n236 payments\n7688496.0 #WavesWorld paid\n39.12189997 $Waves paid\n1249\xe2\x80\xa6',21602789
2018-09-04 13:44:10,b'RT @bitlivewireio: @bitlivewireio World Node Payment #37 \nA new ATH!!!\n236 payments\n7688496.0 #WavesWorld paid\n39.12189997 $Waves paid\n1249\xe2\x80\xa6',30358888
2018-09-04 12:32:13,b'@bitlivewireio World Node Payment #37 \nA new ATH!!!\n236 payments\n7688496.0 #WavesWorld paid\n39.12189997 $Waves paid\n1249.93 MinersReward #MRT paid\nFile posted Waves Platform #Cryptocurrency Club!\n#Wavesplatform #Airdrops #Blockchain #Crypto #Bitcoin #Startups #Airdropbot  #Waves https://t.co/wC8MUE3DN2',966407256202973191
2018-09-04 12:08:19,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',376421760
2018-09-04 11:12:58,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',822624280638869504
2018-09-04 09:59:55,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',931842937406869505
2018-09-04 09:53:02,b'@TUIUKNewsroom I pity the fool who was not at last nights acts on @marellacruises #marellacruises loved @djsaracox 80s \xf0\x9f\x91\x91 #Electricsunsets #80s #80scruise #80stribute #mrt #lookalike  we are heading back to the \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 &amp; doing it 80s style!! #meetandgreet #tui #cruiselife #cruising https://t.co/oirvuDQj6o',26540162
2018-09-04 09:31:27,b'I pity the fool who was not at last nights acts on #marellacruises loved @djsaracox 80s queen \xf0\x9f\x91\x91 @ministryofsoundofficial were epic #Electricsunsets #80s #80scruise #80stribute #mrt #lookalike... https://t.co/1SZ09HH4oW',26540162
2018-09-04 08:23:31,"b'RT @GamudaBhd: Last month, MMC Gamuda conducted a mandatory Launching Gantry (LG) emergency response drill at the Taman Pinggiran Putra con\xe2\x80\xa6'",134634995
2018-09-04 08:09:02,"b""Ready for another famous van? Today's van is the GMC Vandura - otherwise known as the A-Team van! This van was an action hero of its own in the 1980s - what do you think of it? #ateam #vans #MrT #movies https://t.co/QftQo4UDfu""",335964376
2018-09-04 07:28:18,"b'RT @GamudaBhd: Last month, MMC Gamuda conducted a mandatory Launching Gantry (LG) emergency response drill at the Taman Pinggiran Putra con\xe2\x80\xa6'",21164364
2018-09-04 07:21:55,"b""How will Jakarta's MRT and LRT networks transform the real estate market?\n\n@JLL @JLLIndonesia #Jokowi #jokowidodo #MRT #LRT #development #infrastructure #publictransport #trains #realestate #investment #realestatemarket\n\nRead more: https://t.co/cdIpXRGgwh https://t.co/tcXZjW8QcR""",897038034524405760
2018-09-04 06:17:44,b'#merit #mrt Merit in 45 Seconds https://t.co/ylCMslFSz8 Merit coin !!! \xf0\x9f\x9a\x80 visit https://t.co/064RM1Tytk',987959741812002821
2018-09-04 05:19:39,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',883824127953514496
2018-09-04 04:59:24,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',2866597379
2018-09-04 02:54:12,"b'#mrt #jimihendrix @ Sacramento, California https://t.co/1oILXkkKnZ'",80463355
2018-09-04 02:17:49,b'I used to think that the London Underground is amazing but the Singapore MRT &amp; HK MTR are a class apart!#MRT #TrainsOfHongKong #HongKong #HKLiving #UrbanPhotography #Wanderlust #JoinOurJourneys #ExploreTheWorld #ExploreHongKong #TravelPhotography #TravelBlogger #shotoniphone https://t.co/WfpXHWJn75',139887519
2018-09-04 01:48:31,"b'Ummmm @leafharing and I can confirm, you have the wrong man for the job #mrT https://t.co/OkmVifl5Ir'",436382965
2018-09-04 01:07:40,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',4801001238
2018-09-03 23:48:58,b'Here is my new one. #corelpainter #art #MRT #pitythefool #surfacepro #digitalpainting https://t.co/NSCdiDNeIL',25028574
2018-09-03 23:28:49,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',3120221800
2018-09-03 22:37:52,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',2275736752
2018-09-03 22:35:33,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',4304542812
2018-09-03 22:18:18,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',103348556
2018-09-03 22:13:48,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',513739938
2018-09-03 21:49:59,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',1458485366
2018-09-03 21:48:26,b'RT @LeftyWilliams42: It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking\xe2\x80\xa6',2155792447
2018-09-03 21:47:46,b'It was great running into @MrT He was a honorary @Globies many moons ago thanks to the late great @meadowlarkL looking forward to future endeavors with my team @TheHarlemDreams thanks for all the kind words as well as the special gift for my wife blessings! #MrT #HarlemDreams https://t.co/b7mkIGEzqg',66885445
2018-09-03 18:53:50,"b'RT @GamudaBhd: Last month, MMC Gamuda conducted a mandatory Launching Gantry (LG) emergency response drill at the Taman Pinggiran Putra con\xe2\x80\xa6'",1944126122
2018-09-03 15:27:55,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',490636475
2018-09-03 15:13:50,"b""He said he was sorry because he doesn't know where it came from.  \n\nThat he bothers to apologize and tried to justify, really made me laughed so loud. \nEither he is cockroach man from MIB or he tak mandi pagi! Hahahaha\n\n#whenyouapologizeovernothing\n#mrt\n#cockroach https://t.co/1sVuCDWzjf""",2851922456
2018-09-03 13:49:03,b'RT @industrialguru2: Missing MRT Stations on the North-South &amp; North-East MRT Lines\n\nNorth South Line (NS 6)? North East Line (NE2)?\n\nhttps\xe2\x80\xa6',1033268231392223233
2018-09-03 13:48:41,b'RT @industrialguru2: How Singaporeans will Benefit from the Upcoming 24KM Jurong Region Line\n\nhttps://t.co/DSnuO8G5UY\n\n#Jurong #BoonLay #Ju\xe2\x80\xa6',1033268231392223233
2018-09-03 11:18:09,b'Why stop there?  #MrT https://t.co/AVs4keoX9E',1885322636
2018-09-03 11:15:42,b'How to stay humble! One of the best responses I\xe2\x80\x99ve heard! #MrT #stayhumble #Leadership #success #motivation #grind #BOSS https://t.co/1LxLY2b9EP',926642378240286720
2018-09-03 10:42:12,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',1799062069
2018-09-03 08:47:00,"b'RT @GamudaBhd: Last month, MMC Gamuda conducted a mandatory Launching Gantry (LG) emergency response drill at the Taman Pinggiran Putra con\xe2\x80\xa6'",588779890
2018-09-03 08:46:11,"b'RT @GamudaBhd: Last month, MMC Gamuda conducted a mandatory Launching Gantry (LG) emergency response drill at the Taman Pinggiran Putra con\xe2\x80\xa6'",385323351
2018-09-03 08:17:52,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',718413483394478080
2018-09-03 07:37:23,"b'Last month, MMC Gamuda conducted a mandatory Launching Gantry (LG) emergency response drill at the Taman Pinggiran Putra construction site. #MRT #SSPLine #Safety #Bomba @MRTMalaysia'",2359641416
2018-09-03 06:51:10,"b'#Bangkok #Krungthep #thailand #skyline looking to #Jatakuk, #BangSue and #ari #ttavel #travelblogger #mrt @ Tao Poon MRT Station https://t.co/mD0G2KUGJf'",75257855
2018-09-03 05:27:31,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',2349696816
2018-09-03 05:21:10,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',2233553792
2018-09-03 04:53:37,"b'https://t.co/UEgr9kObup Very Spacious 3 Bedroom Unit at Sathorn Crest #Condo for #Rent at only 100,000 Baht/Month for a minimum one year contract #Property #Bangkok #Realestate #BCR #MRT #Lumpini #Saladeang #Sathorn #Primelocation #hotprice #3Bedroom #BangkokCityRealestate #City'",1156602570
