2018-09-06 05:18:56,b'\xf0\x9f\x92\x9c Ministry of Public Health #mrt #purpleline @JoeTrivisvavet https://t.co/lddIicGqH8',173841899
2018-09-03 04:44:18,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',39029722
2018-09-03 04:39:51,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',772443612
2018-09-03 04:36:32,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',295740868
2018-09-03 04:30:22,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',25039038
2018-09-03 03:27:01,b'Having Dinner with my Cousin Chantel\n#SuckerfreeSd\n#FriedGreenTomatoes\n#MrT @ Suckerfree Southern Plate &amp; Bar https://t.co/pGwDvJON9w',23215614
2018-09-03 03:16:18,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',1638764076
2018-09-03 03:04:21,"b'https://t.co/guFPpfnaqo 2 Bedroom Corner Unit at Circle S 12 Luxury Condo for Sale at 13,300,000 Baht\n#Sale #Condo #Property #Bangkok #Realestate #BCR #BTS #2Bedroom #Cornerunit #hotprice #investment #Luxury #Primelocation #Asoke #MRT #Sukhumvit #BangkokCityRealestate #City'",1156602570
2018-09-03 02:29:10,"b'I\xe2\x80\x99m starting to realise how much I enjoy taking the #MRT to work - I get some fresh air walking to the station/office, I don\xe2\x80\x99t have to deal with lost or surly @GrabSG drivers AND it\xe2\x80\x99s 90% cheaper.'",16803066
2018-09-03 01:59:44,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',444126896
2018-09-03 01:57:01,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',451186376
2018-09-03 01:04:19,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',237423693
2018-09-03 00:53:46,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',26194850
2018-09-03 00:50:45,b'RT @AttyKarenJimeno: #BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Man\xe2\x80\xa6',44212940
2018-09-03 00:46:08,"b'#BART #Train to San Francisco disrupted today due to train tracks repair. Service disruption happens often in #MRT Manila. But difference here is organized contingency planning. We were advised ahead, deboarded &amp; assisted to free shuttles that took us to a different station. https://t.co/zU6QeMySXS'",178954876
2018-09-02 22:48:44,b'Don\xe2\x80\x99t really understand this... #boathouse #disney_first #mrT @ The Boathouse https://t.co/m1H9Iina7q',20612076
2018-09-02 20:25:29,"b'Wayback Burger and D.C. Cab, my labor Day weekend tradition lol. \n\n#LaborDayWeekend #LaborDay2018 #FastFood #80s #mrt #comedy https://t.co/cSfYe3O6d5'",765373457332776960
2018-09-02 18:22:03,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',704997347286192128
2018-09-02 15:30:51,"b'@princesssparkletwat Savannah is always making awesomely strange tattoos, and she did not disappoint last night. \n\n#modifieddesign #tattoo #tattoos #mrt #ateam #ipitythefool #uniquetattoos  @ Modified Design Tattoo &amp; Piercing'",35022925
2018-09-02 08:16:44,b'In today\xe2\x80\x99s #MisterT #MrT story the big fella advises us it is harder to not quit than throw in the towel but not quitting is much more rewarding \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f Don\xe2\x80\x99t be a quitter FOOL!!! https://t.co/yD53Mv7Zrm https://t.co/L5q83vEEdC',967747090477649922
2018-09-02 07:30:57,b'Second Fathers Day without you here dad \xf0\x9f\x92\x94 Happy Fathers Day in Heaven! \xf0\x9f\x98\x98 #MrT https://t.co/fFz9Nsk1ff',339377583
2018-09-02 07:13:23,b'First time taking the MRT.. Impressive.. This is the only thing that bugger did right in his 10 years as PM of \xf0\x9f\x87\xb2\xf0\x9f\x87\xbe #MRT #kualalumpur #malaysia @ MRT Bukit Bintang https://t.co/HblepQjEEA',177492441
2018-09-02 04:37:31,b'Pupper in the pram. #taipeimrt #taipei #mrt @ Daan Park Station https://t.co/XG9vrfHYBP',148035356
2018-09-02 03:47:05,b'RT: #ALLIN #ZeroHour #Starrcast #WWECleveland #WWEShanghai Fans!\n\n#TonyAtlas Shoots HARD on #WWF (#WWE) 1984-1986 (wild ending)\n#WrestleMania 1 &amp; 2\n#VinceMcMahon &amp; his #racism\n#MrT\nMemories &amp; Legends https://t.co/YT9Q9J3WaD\n\nKids Groups &amp; Non-Profits! https://t.co/T1PyT9T3Sn https://t.co/3AraaMfYZK',389152308
2018-09-01 21:21:41,"b'All mine hehe xxxx @the_stu_art \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x9c\xf0\x9f\x98\x9c #hubby #weekendaway #windsor #drinks  #cocktails #allbarone #mrt #happyanniversary @ Windsor, Berkshire https://t.co/YRqsYg7O2c'",41856338
2018-09-01 21:19:59,"b'All mine hehe xxxx @the_stu_art \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x9c\xf0\x9f\x98\x9c #hubby #weekendaway #windsor #drinks  #cocktails #allbarone #mrt #happyanniversary @ Windsor, Berkshire https://t.co/aerVlTJibN'",41856338
2018-09-01 20:06:15,b'RT @SBRCelebrityArt: @MrT I designed this kick ass bead art beanie for Megan!! She wanted it put on a light pink beanie! Hope you see &amp; sha\xe2\x80\xa6',809124435231969280
2018-09-01 20:06:09,b'@MrT I designed this kick ass bead art beanie for Megan!! She wanted it put on a light pink beanie! Hope you see &amp; share it!! I would be honored to make you a ball cap or beanie with your design! Let me know which one &amp; where to send? #Ateam #mrt #80s #fashion #celebrity \xf0\x9f\x91\x8a\xf0\x9f\x8f\xbb\xf0\x9f\x92\x95 https://t.co/vLBt31Mgs2',809124435231969280
2018-09-01 15:35:17,b'\xe2\x80\x9c I pity the fool!\xe2\x80\x9d #clubberlang #rocky #mrT https://t.co/ZaDmEZPDk5',54302493
2018-09-01 13:25:20,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",760463458810863616
2018-09-01 12:13:00,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',156227373
2018-09-01 11:04:23,b'RT @SiennyLovesDraw: On my way\xf0\x9f\x9a\x8a#MRT with my #kbeauty #beauty #makeup\xf0\x9f\x98\x8d\xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb\xf0\x9f\x91\x84\xf0\x9f\x92\x84\xf0\x9f\x91\x81from #altheakorea #althea &amp; #pentaxyl from @motives #Saturday #le\xe2\x80\xa6',3921375739
2018-09-01 10:06:38,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',902969820525809664
2018-09-01 06:59:03,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',251065166
2018-09-01 03:29:32,"b'Malaysia BUSUK sewerage treatment area@shoplots,commercial &amp;  residence areas in Selangor,have tall weeds,wild grass  &amp; plants-the  area breeding mosquitoes &amp; snakes-Y malaysian Selangor MAYOR  bangsat,BUSUK &amp; tak perduli?#muar #melaka #ipoh #kuching #PPUM #MRT #KualaLumpur'",1358292138
2018-09-01 03:08:24,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",815721771643060225
2018-09-01 02:19:26,b'@bengleib @LastWeekOnEarth #MrT cause I want to hang out with a bunch of acrobats kids all day.',3062176218
2018-09-01 01:54:14,b'On my way\xf0\x9f\x9a\x8a#MRT with my #kbeauty #beauty #makeup\xf0\x9f\x98\x8d\xf0\x9f\x91\xa9\xf0\x9f\x8f\xbb\xf0\x9f\x91\x84\xf0\x9f\x92\x84\xf0\x9f\x91\x81from #altheakorea #althea &amp; #pentaxyl from @motives #Saturday #learning #sriannanoraliza #workshop #wellness #bepretty #female #women #style #styling #MPH #MPHGroupPublising #siennylovesdrawing @MPHBOOKSTORE @booksbymph https://t.co/jHpPfqQVuF',927879606643781632
2018-09-01 01:52:37,b'#Taipei #mrt gets a #Taiwan inspired #mickeymouse &amp; #Disney themed train. https://t.co/XMGlKoSkpa https://t.co/K6WvzEdhSj',249972275
2018-09-01 01:32:30,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",904503339169271808
2018-08-31 22:47:12,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',700593795860004864
2018-08-31 19:56:01,b'RT @CCI_MRT: Today is International Overdose Awareness Day!  We salute all practitioners who are working to offer #MRT and other #substance\xe2\x80\xa6',1031653064422375424
2018-08-31 19:54:53,"b'Today is International Overdose Awareness Day!  We salute all practitioners who are working to offer #MRT and other #substanceabuse programs worldwide, and the family and friends who offer tremendous love and support to those suffering.'",829100172881887232
2018-08-31 19:41:50,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',361079656
2018-08-31 19:23:47,b'#2real #MrT\nVideo: That Time Mr T Eloquently Checked A Show Host Who Attempted To Roast His Sneakers! - https://t.co/7M5kbNoTgR via @Worldstar',983642053199519744
2018-08-31 19:23:32,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',1015776723235770368
2018-08-31 17:09:05,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",1716217832
2018-08-31 15:38:40,b'Another great rehearsal for Men \nWe can\xe2\x80\x99t wait for this one \n#mrt #men\n#actresses #ourhappyplace https://t.co/tyKFdN9e4X',765585143977345024
2018-08-31 15:35:41,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",1883294683
2018-08-31 14:45:06,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",21160187
2018-08-31 14:39:08,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",2201921123
2018-08-31 14:36:29,"b'RT @RecoverySI: Is this #recovery? With medication replacement therapy (#MRT) the issue may be #motivation, not #maintenance: https://t.co/\xe2\x80\xa6'",931539906958057472
2018-08-31 14:35:55,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",358373430
2018-08-31 14:27:41,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",1588953781
2018-08-31 14:25:26,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",1948368672
2018-08-31 14:22:55,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",346332755
2018-08-31 14:19:15,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",852455528
2018-08-31 14:18:29,"b""RT @SilverAgeTV: On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TV\xe2\x80\xa6""",409743308
2018-08-31 14:17:12,"b""On this date in 1985, #GeorgePeppard and #MrT of NBC's action-adventure series #TheATeam were featured on the cover of #TVGuide. https://t.co/nD0srJGJK7""",1122506204
2018-08-31 13:49:46,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',3294697301
2018-08-31 13:26:49,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',843722408
2018-08-31 12:02:07,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',59822096
2018-08-31 09:57:17,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',294641790
2018-08-31 08:36:37,b'Taking the #MRT today. Can you guess which MRT station I started taking this video at? https://t.co/JbGOtPxQfo',88225591
2018-08-31 08:29:08,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',1669619552
2018-08-31 08:03:45,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',885604664
2018-08-31 07:00:40,"b'And I ain\xe2\x80\x99t gonna get in no plane, fool.\n#MrT #Legend https://t.co/2M6R00K8nf'",1073916740
2018-08-31 06:45:56,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',1060182799
2018-08-31 06:15:15,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',193805825
2018-08-31 06:08:42,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',102483623
2018-08-31 05:38:42,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',1034308548765917185
2018-08-31 04:27:33,b'Pupper in the pram corgi edition. #mrt #newtaipeicity https://t.co/poMDdxP0Z6',148035356
2018-08-31 03:58:40,b'#tbt #MrT was a real one he walked around like this and nobody tried him ever #Fact https://t.co/RTrmSwtHFZ',497351881
2018-08-31 03:42:15,"b'https://t.co/dPJMLo0tsf Spacious 1 Bedroom Unit at The Wind Sukhumvit 23 #Luxury #Condo for #Rent at 30,000 Baht/Month for a minimum one year contract. #Condo #Property #Bangkok #Realestate #BCR #BTS #MRT #Sukhumvit #Primelocation #hotprice #1Bedroom #BangkokCItyRealestate #City'",1156602570
2018-08-31 03:41:40,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',16337690
2018-08-31 03:28:09,"b'Is this #recovery? With medication replacement therapy (#MRT) the issue may be #motivation, not #maintenance: https://t.co/4xTVN9IHi5\naddiction recovery'",757877612
2018-08-31 03:06:46,b'Radio time!! \n\n#mrt\n#radio\n#radiko\n#mrs\n#mrsjapaninternational \n#titleholders \n#miyazaki\n#\xe3\x83\x9f\xe3\x82\xbb\xe3\x82\xb9\xe3\x82\xa4\xe3\x83\xb3\xe3\x82\xbf\xe3\x83\xbc\xe3\x83\x8a\xe3\x82\xb7\xe3\x83\xa7\xe3\x83\x8a\xe3\x83\xab\n#\xe6\x97\xa5\xe6\x9c\xac\xe4\xbb\xa3\xe8\xa1\xa8 https://t.co/q9S6osgnca',865074876230455296
2018-08-31 02:17:43,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',726635229226524672
2018-08-31 02:08:18,"b'#Pontian #Traxxfm #Filipinos #PPUM #MRT One hand holding SMARTPHONE&amp;driving car,DIE FAST,less mouth 2    feed,gud 4 Malaysia economy-Bodoh Malaysian motorist ROADKILLER VBY 9896'",966124512759619585
2018-08-31 01:24:45,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',124236099
2018-08-31 01:21:28,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',48601446
2018-08-31 01:07:32,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',766758277438930944
2018-08-31 00:49:42,b'First day of @rolleproject after school dance program!! Two more locations coming soon \xf0\x9f\x98\x8e\xf0\x9f\x98\x8b #mrt #takeover #rolleproject #vegas @ 100 Academy of Excellence - Imagine Schools https://t.co/nhoyfBM3wb',125008886
2018-08-31 00:36:48,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',191209718
2018-08-31 00:17:40,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',433654875
2018-08-30 23:42:00,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',57196908
2018-08-30 23:37:04,b'Let\xe2\x80\x99s rollin...\n.\n.\n#red #vespa #scooter #sprint #dailyroutine #mrt https://t.co/81DbCBbxMJ',145629999
2018-08-30 23:29:03,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',1898012118
2018-08-30 23:20:13,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',29557639
2018-08-30 22:51:14,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',903725428338286593
2018-08-30 22:17:02,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',102782204
2018-08-30 22:16:04,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',308646131
2018-08-30 22:14:16,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',1497010340
2018-08-30 22:10:42,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',294816548
2018-08-30 22:06:23,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',497098229
2018-08-30 21:52:42,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',54177344
2018-08-30 21:52:05,b'the secrets to our success... #nunbowling #cupofnoodles #hulksmash #frankenhand #unicorn #stressballs #candyjar #cowbell #desktoys #grownchildren #mrt #coffee #vsco #graphicdesigner\xe2\x80\xa6 https://t.co/oFeI5JXqg6',76192754
2018-08-30 21:49:02,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',863958169118224385
