2018-09-06 05:18:56,b'\xf0\x9f\x92\x9c Ministry of Public Health #mrt #purpleline @JoeTrivisvavet https://t.co/lddIicGqH8',173841899
2018-08-30 21:42:35,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',295177093
2018-08-30 21:28:14,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',216743201
2018-08-30 21:27:29,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',3010704366
2018-08-30 21:27:08,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',408669883
2018-08-30 21:20:42,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',922072245924704256
2018-08-30 21:19:44,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',2955942885
2018-08-30 21:03:56,"b'@ThatDameLana ""Stop the jibba jabba and take the picture foo""  \xf0\x9f\x98\x85I LOVE #MrT'",874163171191398400
2018-08-30 21:03:10,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',341932508
2018-08-30 21:02:47,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',15492744
2018-08-30 21:00:01,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',27739232
2018-08-30 20:54:40,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',81390317
2018-08-30 20:54:06,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',494297705
2018-08-30 20:51:31,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',446627283
2018-08-30 20:51:20,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',825788091164086272
2018-08-30 20:50:32,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',818954043439665152
2018-08-30 20:48:37,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',23096650
2018-08-30 20:48:01,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',1453593342
2018-08-30 20:47:55,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',717418731870273536
2018-08-30 20:47:27,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',3379433954
2018-08-30 20:47:23,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',60171839
2018-08-30 20:45:33,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',12986172
2018-08-30 20:45:04,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',395976515
2018-08-30 20:43:42,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',841057617602609152
2018-08-30 20:43:32,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',20385776
2018-08-30 20:43:19,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',43946404
2018-08-30 20:42:55,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',11695172
2018-08-30 20:41:58,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',743438647
2018-08-30 20:41:56,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',18877526
2018-08-30 20:41:20,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',48762460
2018-08-30 20:40:37,b'RT @MrT: It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',2884120773
2018-08-30 20:40:29,b'It was nice running into Antonio Fargas. #Ipitythefool #Mrt #Throwbackthursday #Antoniofargas https://t.co/cGrl6ok8On',472872558
2018-08-30 16:50:56,"b'Had a great time playing at The Lescar last night and looking forward to more of the same tonight at The Fox, Twickenham! Bring your horn/axe down for the second set.\n-\n-\n#jazz #trio #MRT\xe2\x80\xa6 https://t.co/V9kCeAJDl0'",963010626
2018-08-30 15:28:31,b'RT @PopCultureCars: The A-Team\n...\n#PopCars #PopCultureCars #TheATeam #ATeam #MrT #Film https://t.co/vCetRLpEB7',14958722
2018-08-30 13:33:57,b'RT @nucleuspunch: Hello Mr. T #MrT #Shakespeare #Othello #library  \xf0\x9f\x91\x80 https://t.co/4168W7VQVL',1244110268
2018-08-30 13:03:01,b'Hello Mr. T #MrT #Shakespeare #Othello #library  \xf0\x9f\x91\x80 https://t.co/4168W7VQVL',768269126
2018-08-30 10:47:04,b'Now playing #MrT - Gramophone on three clock hours FM',89819176
2018-08-30 08:32:10,b'@ibroken69 @OgbeniDipo Return to #MRT ville Sir.',520461104
2018-08-30 04:32:42,"b""Check out Pre-Owned Mr. T I Pity The Fool  Men's T Shirt Novelty Print SZ M Black #GraphicTee https://t.co/1RBDr1JGFU via @eBay #mrt #pitythefool #mohawk #jewelry #novelty #fashionspectrumebay""",988564536234987520
2018-08-29 22:50:41,"b'RT @SlyStalloneShop: The greatest challenge is here!!! Our classic Rocky III Tee is now available and live on https://t.co/LYS6q4pri0! YES,\xe2\x80\xa6'",2318065299
2018-08-29 22:11:03,b'pusing ah #05d36c13aa85dae410e75a5a7b0fc72776bc729e #MRT',2355573674
2018-08-29 21:14:24,b'RT @Maltman_Mike: NEW YOUTUBE REVIEW: Mr T checks out the all new @GlenMorayDist Peated PX Finish. A distillery only bottling. https://t.co\xe2\x80\xa6',100334734
2018-08-29 21:12:26,b'RT @Maltman_Mike: NEW YOUTUBE REVIEW: Mr T checks out the all new @GlenMorayDist Peated PX Finish. A distillery only bottling. https://t.co\xe2\x80\xa6',871425086779269120
2018-08-29 20:46:06,"b'RT @SlyStalloneShop: The greatest challenge is here!!! Our classic Rocky III Tee is now available and live on https://t.co/LYS6q4pri0! YES,\xe2\x80\xa6'",54266257
2018-08-29 19:57:56,b'Be the best you and surround yourself with greatness !!!! #MrDon #MrT #makingadifference #Vegas https://t.co/mjfOkUpChl',125008886
2018-08-29 19:37:41,b'RT @VWOfficial: #tbt Intriguing in 1983...resilient in 2018 Keep pushing on! \xe2\x81\xa6@people\xe2\x81\xa9 #ronaldreagan #MRT #jenniferbeal #richardchamberlin\xe2\x80\xa6',858061332
2018-08-29 19:12:01,"b'Looking forward to playing with these legends tonight at The Lescar, Sheffield\n-\n-\nGoing to be off the chain\n-\n-\n#jazz #trio #MRT #MatthewReadTrio #anecdotesvolume2 #sheffield\xe2\x80\xa6 https://t.co/LYaB6AOgVv'",963010626
2018-08-29 18:44:41,b'RT @Maltman_Mike: NEW YOUTUBE REVIEW: Mr T checks out the all new @GlenMorayDist Peated PX Finish. A distillery only bottling. https://t.co\xe2\x80\xa6',4448510121
2018-08-29 18:37:14,b'NEW YOUTUBE REVIEW: Mr T checks out the all new @GlenMorayDist Peated PX Finish. A distillery only bottling. https://t.co/gu6HH7iFax #GlenMoray #WhiskyReview #WhiskeyReview #MrT #MaltmanMike #Whisky #Whiskey #WhiskyWednesday #WhiskyTube #Review #Vlog',3021986157
2018-08-29 17:33:58,"b'RT @SlyStalloneShop: The greatest challenge is here!!! Our classic Rocky III Tee is now available and live on https://t.co/LYS6q4pri0! YES,\xe2\x80\xa6'",426138031
2018-08-29 17:04:42,"b'The greatest challenge is here!!! Our classic Rocky III Tee is now available and live on https://t.co/LYS6q4pri0! YES, WE SHIP WORLDWIDE \xf0\x9f\x8c\x8e. #sylvesterstallone #slystallone #slystalloneshop #rocky #rockybalboa #MrT #clubberlang #philadelphia https://t.co/SVbFOhkDle'",2376238427
2018-08-29 16:37:53,"b'Today! ""Metro Connect"" With Supervisor Mark Ridley-Thomas\xc2\xa0 - #MRT #Construction #Free #CityofLA #Metro https://t.co/TFtLexegP9'",2548663754
2018-08-29 12:46:05,b'#Taiwan police use fire extinguisher to overpower woman brandishing knife at #Taipei Longshan Temple #MRT station. https://t.co/1qDLGTaIEP https://t.co/aySQaLuj2L',3048930572
2018-08-29 12:09:07,"b""It's time to commit to becoming your BEST YOU! If you've been waiting for a sign... THIS IS IT! \n#FIT36 #HIIT #HIITfam  #FitFam #Fitspo #FriendsWhoHIIT #HIIT #MRT #Microcycles https://t.co/tu2JNxnUgS""",2856030914
2018-08-29 06:11:39,"b'https://t.co/Iy6dh4aqSF 1 Bedroom Unit at Trapezo Sukhumvit 16 Luxury #Condo for #Rent at only 22,000 Baht/Month for a one year contract.\nAlso for #Sale at 5,700,000 Baht#property #Bangkok #Realestate #BCR #BTSAsoke #MRT #Sukhumvit #Primelocation #Luxury #1Bedroom #Investment'",1156602570
2018-08-29 05:14:42,"b'Things can look different when you look at it from a different viewpoint #architecture #kajang #mrt #roof #sky #blue @ Kajang, Malaysia https://t.co/NRsjK1hh0n'",1330251
2018-08-29 04:34:01,"b'https://t.co/CgV62pYxNY Spacious 1 Bedroom #Duplex Unit at Haus 23 Ratchada-Ladprao #Luxury #Condo for #Rent at only 22,000 Baht/Month for a one year contract\nAlso for #Sale at only 4,990,000 Baht#Property #Bangkok #Realestate #BCR #MRT #Latprao #Primelocation #highfloor'",1156602570
2018-08-29 04:06:06,b'Good day start with \nC O F F E E and Y O U \xf0\x9f\x92\x99\n.\n.\n.\nAvailable at Rocket X \nMRT Thailand Cultural Centre Exit 3 \n\xe2\x98\x95\xef\xb8\x8f\xf0\x9f\x8d\xaa\xf0\x9f\x8d\xae\xf0\x9f\xa5\xaa\xf0\x9f\xa5\x90\xf0\x9f\x8d\x9e\n#mrt #bmn #metromallbangkok\n#coffee  #rocketcoffeebar\n#rocketX\xe2\x80\xa6 https://t.co/PBJsw57SS4',113969167
2018-08-29 03:06:29,b'How Singaporeans will Benefit from the Upcoming 24KM Jurong Region Line\n\nhttps://t.co/DSnuO8G5UY\n\n#Jurong #BoonLay #JurongEast #ChoaChuKang #MRT #Singapore #JRL #West #Singaporeans #NTU #Benefit https://t.co/fNgdT4nn1A',1033268231392223233
2018-08-29 03:06:13,"b'https://t.co/PNA8UwrM4T Very High Floor 2 Bedroom Corner Unit at The Room Rama 4 #Luxury #Condo for #Rent at only 60,000 Baht/Month for a one year contract.\n #Property #Bangkok #Realestate #BCR #MRT #HuaLamphong #Primelocation #highfloor #unblockedview #Cornerunit #2Bedroom'",1156602570
2018-08-29 01:46:06,b'What a cute entrance to an underground station! #mrt #mrta #Samyod #\xe0\xb8\xa3\xe0\xb8\x96\xe0\xb9\x84\xe0\xb8\x9f\xe0\xb9\x83\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb8\x99 #\xe0\xb8\x81\xe0\xb8\x97\xe0\xb8\xa1 https://t.co/TjYLXWZkQ3',54745435
2018-08-29 01:10:24,b'Peek-a-boo. #peeptoe #shoes #footwear #commute #MRT https://t.co/GifhnYv7IP',46629693
2018-08-29 00:41:38,"b'Long line... long way to go.... #mrt #mrtproblems @ MRT, North Avenue Station https://t.co/ngfWopr6gJ'",111028198
2018-08-28 22:20:45,"b""That's it. My future is with the LTFRB. Tangina Pilipinas ang hirap mong mahalin, but watch me love the hell out of you. #MRT""",724193554893959168
2018-08-28 14:57:26,b'New look for inaugural #MRT line finalized https://t.co/it3elEvxrE',756796452
2018-08-28 14:48:57,"b'#seanp as #mrT #ninjawhat! #this might be my favorite new page. Yo I\xe2\x80\x99m on it! #superdope #realhiphop #cartoonfavorites \xf0\x9f\x92\xaa\xf0\x9f\x8f\xbd\xe2\x9c\x8a\xf0\x9f\x8f\xbd\xe2\x9c\x8a\xf0\x9f\x8f\xbd#staylit #hotep #ase #sankofa @ Gwinnett County, Georgia https://t.co/ORB3PKwmIF'",2732789572
2018-08-28 14:28:29,b'Invite-only cryptocurrency @merit (#MRT) launches #P2P marketplace | @crypto_ninjas: https://t.co/CTCOnITtSC #CryptoMarket #ExchangeModel #PeerToPeer https://t.co/4hCpexPhJD',1511994504
2018-08-28 12:22:52,"b'RT @Nizpiz: Oh God. No. Just no. Not just the dancing, but the necklace. Step aside Mr T \xf0\x9f\x92\x83\xf0\x9f\x8f\xbb #TheresaMay #DancingQueen #theresamaydancing #j\xe2\x80\xa6'",1021403362535903232
2018-08-28 12:07:56,"b'Oh God. No. Just no. Not just the dancing, but the necklace. Step aside Mr T \xf0\x9f\x92\x83\xf0\x9f\x8f\xbb #TheresaMay #DancingQueen #theresamaydancing #justno #mrT https://t.co/kdN5f01rNe'",89432753
2018-08-28 10:16:52,b'Sightseeing Bangkok with public transportation!:-) #BTS #SkyTrain #MRT #Subway #Metro #Chaophraya #Express #LongTail #JamesBond #Boat #TukTuk #MyGuideMyStyle #GuideBangkok @AiKertpin @AKertpin @tysonpeveto @Korawun2 https://t.co/PzovEHnscQ',931500182
2018-08-28 10:12:48,b'RT @coolproducts2C: Mr.T is such a down to earth guy. I love his message about the importance of being humble... respect! .\n.\n#mrt #respect\xe2\x80\xa6',589087489
2018-08-28 10:00:11,b'Mr T at Amir Khan\xe2\x80\x99s training camp wishing him good luck and Talking about the A Team\n#LetsTalkAboutIT #Boxing #Sport #AmirKhan #MrT #TheATeam #Edgenote50Tv https://t.co/igIi4gZ44l',1029664028778487810
2018-08-28 09:55:50,"b'The everyday experience of the commuting public using the LRT and the MRT is terrible. Dear politicians, pls try to use public transportation everyday so you can truly feel how we feel. #adventure #commuter #LRT #MRT'",424058858
2018-08-28 06:34:49,"b'#Repost @fanisetas (get_repost)\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\n""Mercenary Rhapsody"" El #EquipoA #ATeam a lo #BohemianRhapsody ilustrado por @Andriu_ilust #camisetas #tees #tshirts #queen #series #tvshows #mrt\xe2\x80\xa6 https://t.co/PhFtL3CxwH'",1054914060
2018-08-28 05:26:59,b'\xe2\x80\x9c Don\xe2\x80\x99t take a man\xe2\x80\x99s good will for granted. \xe2\x80\x9c\n.\n.\n.\n#cimo #elcimo #eltrip #eurasian #throwback #singapore #mrt @ City Hall MRT Station https://t.co/CnZQsI1b6s',105826321
2018-08-28 03:52:34,"b'https://t.co/sZ71i2SYop Very Spacious 110 Sq.m of Office Space at RS Tower for #Rent at only 80,000 Baht/Month for a one year contract #Office #Property #Bangkok #BCR #MRT #Thailandculturalcenter #Primelocation #investment #Officespace #unblockedview #BangkokCityRealestate #City'",1156602570
2018-08-28 03:45:46,b'Triple play... #xroxdd #mrtracetires #seanhaluchracing #mrt #motoracetire #utvracing https://t.co/A4pMF4HWjY',2876271320
2018-08-28 03:28:37,b'\xe2\x80\x9c\xe1\xb4\xb9AS\xe1\xb5\x80E\xe1\xb4\xbf OF \xc2\xb9S OWN L\xe2\x84\xb9\xef\xb8\x8eFE\xe2\x80\x9d #masterofonesownlife #mrt #taipeimrt #metro #metrocard #nightwalk #nightmarket #friendstrip #traveler #yellowboy #travelphotographer #iphonephotography\xe2\x80\xa6 https://t.co/YR0n3rVBCf',292989955
2018-08-28 01:30:55,b'so near yet so far. #mrt',180704586
2018-08-28 00:40:34,"b""It's not what they call you, it's what you respond to.\n#MrT.""",23885775
2018-08-28 00:24:56,"b""#MrT @MrT is out here spreading the word\xf0\x9f\x99\x8f\xf0\x9f\x93\xbf\xf0\x9f\x99\x8c on #tbnhd #tbn . I had to stop flipping station &amp; listen to his testimony. Hope one day I can share my testimony with you. #ClubberLang #clubber #RockyIII #ipittythefool . I pitty the fool that doesn't believe in Jesus""",42150569
2018-08-27 19:32:34,"b'RT @MrT: Flash Back Friday...My good Friend David Ross and I, on the set of Dancing With The Stars. Good times! #Flashbackfriday #Mrt #Ipit\xe2\x80\xa6'",701032145981059073
2018-08-27 18:09:58,b'Just watch a rerun of the A-TEAM ! When @BoyGeorge turns up! Random!! #throwback #mrT',330974122
2018-08-27 17:53:50,"b'Feet on the ground, head towards heaven. #StayHumble #SheDontGetIt #RememberWhereYouCameFrom #MrT #Message https://t.co/KbIkeZHUX2'",19627150
2018-08-27 17:53:08,"b'RT @MrT: Work out twice a day, eat right and drink plenty of water! #ipitythefool #tuesdaymotivation #tuesdayvibes #transformationtuesday #\xe2\x80\xa6'",1005462164918939648
2018-08-27 17:52:36,"b'RT @MrT: It was a Blessing to rub elbows with the Champ! \xe2\x80\x9cI hated every minute of training, but I said, Don\xe2\x80\x99t quit. Suffer now and live the\xe2\x80\xa6'",1005462164918939648
2018-08-27 17:51:26,b'The message in this interview \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe #feetontheground #headtowardsheaven #stayhumble #MrT #legend #RichGirlApproved\xe2\x99\xa5\xef\xb8\x8f https://t.co/HPhz64nJB8',512737989
2018-08-27 17:03:56,b'Traditional Bank Holiday Porthcawl adventure and tasty pizza on a mountain #thetyllwyneskimo #littledragonpizzavan #mrt #porthcawlbeach #porthcawl #pizza #pizzalovers https://t.co/vCsctXXavG https://t.co/11HORRcqNu',19825895
2018-08-27 15:52:18,"b'RT @MrT: Flash Back Friday...My good Friend David Ross and I, on the set of Dancing With The Stars. Good times! #Flashbackfriday #Mrt #Ipit\xe2\x80\xa6'",1028136756053458949
2018-08-27 15:33:00,b'#atthemoxy ask for Mr T. and you get #MrT https://t.co/Acg3KKBc1C',122629872
2018-08-27 10:50:39,b'RT @coolproducts2C: Mr.T is such a down to earth guy. I love his message about the importance of being humble... respect! .\n.\n#mrt #respect\xe2\x80\xa6',851834903289266178
2018-08-27 09:22:44,b'Day 2 at Notting Hill Carnival working with @SJALondonMRT and @Ldn_Ambulance #mySJAday #MRT https://t.co/OwBhd2jA5g',951071513368768512
2018-08-27 07:32:20,"b'RT @MrT: Flash Back Friday...My good Friend David Ross and I, on the set of Dancing With The Stars. Good times! #Flashbackfriday #Mrt #Ipit\xe2\x80\xa6'",353082334
2018-08-27 07:25:43,b'RT @coolproducts2C: Mr.T is such a down to earth guy. I love his message about the importance of being humble... respect! .\n.\n#mrt #respect\xe2\x80\xa6',937622923115761665
2018-08-27 07:19:01,"b'RT @OzeBus: Latest news from the bus industry - bus industry consensus live, National Award nominations, BIC on the road  https://t.co/1ndd\xe2\x80\xa6'",289705524
2018-08-27 06:49:00,"b'RT @OzeBus: Latest news from the bus industry - bus industry consensus live, National Award nominations, BIC on the road  https://t.co/1ndd\xe2\x80\xa6'",19731393
2018-08-27 06:43:38,"b'Latest news from the bus industry - bus industry consensus live, National Award nominations, BIC on the road  https://t.co/9VDSOzuX9s  #movingpeople #publictransport #transportsolutions #MRT'",2748277483
2018-08-27 06:43:20,"b'Latest news from the bus industry - bus industry consensus live, National Award nominations, BIC on the road  https://t.co/1nddrKr0yH  #movingpeople #publictransport #transportsolutions #MRT'",3013979718
2018-08-27 06:42:56,"b'Latest news from the bus industry - bus industry consensus live, National Award nominations, BIC on the road  https://t.co/VnIlhY1kZ2  #movingpeople #publictransport #transportsolutions #MRT'",2998763778
2018-08-27 06:39:32,b'The way to solve traffic jam problem\nIs make mass trasit transportaion better better and better\n\nDeveloped Coutry is the country that ppl use public transportation  than private car\n\n#bts #mrt #bmth #thailand https://t.co/yJPOrhI0dv',1087892774
2018-08-27 05:08:10,b'@SenGracePOE The working class Pinoys who\xe2\x80\x99ve to line up for #MRT every day.',32839673
